Â­ÄÔMRI¼ì²é;Õý³£±¨¸æÊ¾·¶;ÑÛÇò¼°ÑÛ¿ôMRIÎ´¼ûÃ÷ÏÔÒì³£;Ë«²àÑÛ¿ô¼°ÑÛÇò¶Ô³Æ£¬´óÐ¡¡¢ÐÎÌ¬Õý³£¡£ÑÛÇò¾ùÔÈ¹â»¬£¬ÇòÄÚ²£Á§Ìå¡¢¾§×´ÌåÐÅºÅÕý³£¡£ÇòºóÖ¬·¾ÐÅºÅ¾ùÔÈ£¬ÑÛÍâ¼¡ÎÞÃ÷ÏÔÔö´Ö£¬ÀáÏÙÎÞÔö´ó£¬ÊÓÉñ¾­¼°ÊÓ½»²æ×ßÐÐÕý³££¬ÐÅºÅ¾ùÔÈ£¬±ß½çÇå³þ¡£ÑÛ¼â¡¢¿ôÖÜÎ´¼ûÃ÷ÏÔÒì³£¡£;"ÑÛÇò¼°ÑÛ¿ôMRIÎ´¼ûÃ÷ÏÔÒì³£
"
Â­ÄÔMRI¼ì²é;µäÐÍ²¡Àý;Éñ¾­ÇÊÁö;"ÓÒ²àÑÛ¿ôÄÚÇòºó¼¡×¶ÄÚÏÔÊ¾Ò»ÍÖÔ²ÐÎÈí×éÖ¯Ö×¿éÓ°£¬´óÐ¡Ô¼2.5cm*1.5cm*1.2cm£¬±ßÔµÇå³þ£¬Æ«ÓÚ¼¡×¶ÄÚÉÏ·½¡£ÓëÑÛ¼¡Ïà±È£¬Ö×¿éÔÚT1WIÉÏ³ÊµÈÐÅºÅ£¬T2WIÉÏ³Ê²»¾ùÔÈ¸ßÐÅºÅ¡£ÓÒ²àÊÓÉñ¾­ÊÜÑ¹ÉÔÏòÏÂÒÆÎ»£¬ÓÒÑÛÇòÊÜÍÆÑ¹Çá¶ÈÇ°Í»¡£×óÑÛÇò¼°Çòºó½á¹¹Î´¼ûÒì³£¡£Ë«²à¿ô±Ú¹ÇÖÊÎ´¼ûÒì³£¡£
¾²Âö×¢ÉäË³´ÅÐÔ¶Ô±È¼ÁGd-DTPAºóÉ¨Ãè£¬ÓÒÑÛ¿ôÄÚ²¡ÔîÃ÷ÏÔÇ¿»¯£¬³Ê½á½Ú×´¡¢»·×´Ç¿»¯£¬ÂÖÀªÇ·¹æÕû£¬ÓàË«²à¿ôÄÚ½á¹¹Î´¼ûÒì³£¡£";ÓÒ²àÑÛ¿ôÄÚÇòºó¼¡Ô²×¶ÄÚÕ¼Î»ÐÔ²¡±ä£¬Éñ¾­ÇÊÁö¿ÉÄÜÐÔ½Ï´ó¡£
Â­ÄÔMRI¼ì²é;µäÐÍ²¡Àý;ÊÓÍøÄ¤Ä¸Ï¸°ûÁö;ÓÒ²àÑÛÇòÅò´ó¡¢ÉÔÇ°Í»£¬ÆäÄÚÐÅºÅ²»¾ùÔÈ£¬×óÑÛÇòºó¡¢ÏÂ¡¢Íâ²à¿É¼ûÒ»ÍÖÔ²ÐÎÈí×éÖ¯Ö×¿é£¬´óÐ¡1.0cm*1.9cm*2.0cm£¬²¿·Ö±ßÔµÇ·Çå¡£¸Ã²¡ÔîÓÚT1WIÉÏ³ÊÉÔ¸ßÐÅºÅ£¬ÓëÄÔÊµÖÊÐÅºÅÏà·Â£»T2WIÉÏ³ÊµÈ¡¢¸ß»ìºÏÐÅºÅ¡£ÇòºóÖ¬·¾ÐÅºÅ¾ùÔÈ£¬ÑÛÍâ¼¡ÎÞÃ÷ÏÔÔö´Ö£¬ÀáÏÙÎÞÔö´ó£¬ÊÓÉñ¾­¼°ÊÓ½»²æ×ßÐÐÕý³££¬ÐÅºÅ¾ùÔÈ£¬±ß½çÇå³þ¡£ÑÛ¼â¿ôÖÜÎ´¼ûÃ÷ÏÔÒì³£¡£ÓÒÑÛÇò¼°Çòºó½á¹¹Î´¼ûÃ÷ÏÔÒì³£¡£;ÓÒÑÛÇòÄÚÕ¼Î»ÐÔ²¡±ä£¬Ê×ÏÈ¿¼ÂÇÊÓÍøÄ¤Ä¸Ï¸°ûÁö¡£
Â­ÄÔMRI¼ì²é;µäÐÍ²¡Àý;ÀáÏÙ»ìºÏÁö;ÓÚ×ó/ÓÒ²àÑÛ¿ôÍâÉÏÏóÏÞÀáÏÙÎÑÄÚ¿É¼ûÒ»ÍÖÔ²ÐÎÕ¼Î»ÐÔ²¡±ä£¬´óÐ¡Ô¼Îª X cm£¬T1WIÎªµÍÐÅºÅ£¬T2WIÎª¸ßÐÅºÅ£¬ÔöÇ¿É¨Ãè²¡ÔîÖÐ¶ÈÇ¿»¯£¬ÑÛÇòÏòÄÚÏÂ·½ÒÆÎ»¡¢Í»³ö£¬ÀáÏÙÎÑÀ©´ó£¬¹ÇÖÊ½á¹¹Î´¼ûÃ÷ÏÔÆÆ»µ¡£;×ó/ÓÒ²àÑÛ¿ôÍâÉÏÏóÏÞÀáÏÙÎÑÕ¼Î»ÐÔ²¡±ä£¬ÐÔÖÊ¿¼ÂÇÎªÀáÏÙ»ìºÏÁö¡£
Â­ÄÔMRI¼ì²é;µäÐÍ²¡Àý;ÂöÂçÄ¤ºÚÉ«ËØÏ¸°ûÁö;ÓÚ×ó/ÓÒ²àÑÛÇòÄÚÑÛ»·ºó²¿¼ûÒ»Â¡ÆðÐÔ²¡±ä£¬³ÊÍÅ¿é×´£¬´óÐ¡Ô¼Îª X cm£¬ÓëÑÛ»·Ïà±È£¬T1WI³Ê¸ßÐÅºÅ£¬T2WIµÈ/µÍÐÅºÅ£¬Gd-DTPAÔöÇ¿É¨Ãèºó²¡Ôî³ÊÇáÖÐ¶ÈÇ¿»¯£¬¸ÃÑÛÇòÇá¶ÈÖ×´ó£¬¾Ö²¿ÑÛ»·Ôöºñ£¬ÇòºóÎ´¼ûÃ÷ÏÔÒì³££¬Â­ÄÚ½á¹¹ÎÞÒì³£¡£¶Ô²àÑÛÇò¼°Çòºó½á¹¹Õý³£¡£;×ó/ÓÒ²àÑÛÇòÄÚÕ¼Î»ÐÔ²¡±ä£¬ÐÔÖÊ¿¼ÂÇÎªÂöÂçÄ¤ºÚÉ«ËØÏ¸°ûÁö¡£
Â­ÄÔMRI¼ì²é;µäÐÍ²¡Àý;ÊÓÍøÄ¤Ä¸Ï¸°ûÁö;ÓÚ×ó/ÓÒ²àÑÛÇòÄÚÑÛ»·ºó²¿¾Ö²¿Ôöºñ£¬²¢¿É¼ûÒ»Â¡ÆðÐÔ²¡±ä£¬³ÊÍÅ¿é×´£¬´óÐ¡Ô¼Îª X cm£¬ÓëÑÛ»·Ïà±È£¬T1WI³ÊµÈÐÅºÅ£¬T2WI¸ßÐÅºÅ£¬µ«½Ï·¿Ë®ÐÅºÅÎªµÍ£¬Gd-DTPAÔöÇ¿É¨Ãèºó²¡Ôî³ÊÇáÖÐ¶ÈÇ¿»¯£¬¸ÃÑÛÇòÇá¶ÈÖ×´ó£¬ÇòºóÎ´¼ûÃ÷ÏÔÒì³££¬Â­ÄÚ½á¹¹ÎÞÒì³£¡£¶Ô²àÑÛÇò¼°Çòºó½á¹¹Õý³£¡£;×ó/ÓÒ²àÑÛÇòÄÚÕ¼Î»ÐÔ²¡±ä£¬ÐÔÖÊ¿¼ÂÇÎªÊÓÍøÄ¤Ä¸Ï¸°ûÁö¡£
Â­ÄÔMRI¼ì²é;µäÐÍ²¡Àý;ÑÛ¿ôÑª¹ÜÁö;ÓÚ×ó/ÓÒ²àÑÛ¿ôÄÚÇòºó¼¡Ô²×¶ÄÚ¿É¼ûÒ»ÀàÔ²ÐÎÕ¼Î»ÐÔ²¡±ä£¬±ß½çÇå³þ£¬´óÐ¡Ô¼Îª X cm£¬ÓëÑÛ»·Ïà±È£¬T1WIÎªµÈÐÅºÅ£¬T2WIÎª¸ßÐÅºÅ£¬ÐÅºÅÉÐ¾ùÔÈ£¬Gd-DTPAÔöÇ¿É¨Ãèºó²¡ÔîÇ¿»¯Ã÷ÏÔ£¬ÑÓ³ÙÉ¨Ãè²¡ÔîÈÔÃ÷ÏÔÇ¿»¯£¬ÊÓÉñ¾­ÊÜÑ¹ÒÆÎ»£¬ÑÛÍâ¼¡ÒàÊÜÑ¹ÒÆÎ»¡£ÑÛ¿ôÎ´¼ûÃ÷ÏÔÆÆ»µ¡£;×ó/ÓÒ²àÑÛ¿ôÄÚÇòºó¼¡Ô²×¶ÄÚÕ¼Î»ÐÔ²¡±ä£¬ÐÔÖÊ¿¼ÂÇÎªÑÛ¿ôÑª¹ÜÁö¡£
¶úÓëò¨¹ÇMRI¼ì²é;Õý³£±¨¸æÊ¾·¶;¶úÓëò¨¹ÇMRIÆ½É¨Î´¼ûÒì³£;Ë«²àÌýÉñ¾­¶Ô³Æ£¬×ßÐÐ×ÔÈ»£¬´óÐ¡¡¢ÐÅºÅÎÞÒì³£¡£ÇÅÄÔÐ¡ÄÔ½ÇÇøÎ´¼ûÒì³£ÐÅºÅÔî¡£ÄÚ¶úºÍÖÐ¶ú½á¹¹Õý³£¡£ÈéÍ»Æø·¿·¢ÓýÁ¼ºÃ£¬Î´¼ûð¤Ä¤ÔöºñºÍ»ýÒºÕ÷Ïó£¬ÈéÍ»¼°ò¨¹ÇÑÒ×µÎ´¼û¹ÇÖÊÆÆ»µ¡£;¶úÓëò¨¹ÇMRIÆ½É¨Î´¼ûÒì³£¡£
¶úÓëò¨¹ÇMRI¼ì²é;µäÐÍ²¡Àý;ÌýÉñ¾­ÄÚÐ¡ÌýÉñ¾­Áö;ÓÒ²àÌýÉñ¾­¹ÜÄÚ¶ÎÔö´Ö¡¢Åò´ó£¬³ÊËóÐÎ£¬Ö±¾¶Ô¼1.2cm£¬±ßÔµÇåÎú£¬T1WI³ÊµÈÐÅºÅ£¬ÓëÄÔÊµÖÊÏàËÆ£¬T2WI³Ê¸ßÐÅºÅ¡£Gd-DTPAÔöÇ¿ºóÓÒ²à¹ÜÄÚ¶ÎÌýÉñ¾­Ã÷ÏÔ¾ùÔÈÇ¿»¯¡£×ó²àÌýÉñ¾­ÐÎÌ¬¡¢´óÐ¡¼°ÐÅºÅÎ´¼ûÒì³£¡£Ë«²àÇÅÄÔÐ¡ÄÔ½ÇÇøÎ´¼ûÃ÷ÏÔÒì³£¡£;ÓÒ²àÌýÉñ¾­¹ÜÄÚ¶ÎËóÐÎÔö´Ö£¬¿¼ÂÇÎªÌýÉñ¾­ÄÚÐ¡ÌýÉñ¾­Áö¡£
¶úÓëò¨¹ÇMRI¼ì²é;µäÐÍ²¡Àý;»¯Å§ÐÔÖÐ¶úÈéÍ»Ñ×;×ó²àÖÐ¶ú¡¢ÈéÍ»Æø·¿ÄÚ¼°ÑÒ×¶¼âÄÚ¿É¼û²»¹æÔò°ßÆ¬×´ÉÔ³¤T1¡¢³¤T2ÐÅºÅÔî£¬ÐÅºÅÇ·¾ùÔÈ¡¢ÑÒ×¶¼âÇø²¡ÔîµÄÖÐÐÄ²¿·ÖÓÚT1WIÉÏÐÅºÅ¸üµÍ£¬×ó²àÌýÉñ¾­¼°¶úÎÏÏÔÊ¾²»Çå¡£Gd-DTPAÔöÇ¿ºóÉÏÊö²¡ÔîÃ÷ÏÔÇ¿»¯£¬ÑÒ×¶¼âÇø²¡ÔîµÄÖÐÐÄ²¿·ÖÒº»¯ÇøÎ´Ç¿»¯£¬³ÊµÍÐÅºÅ£¬ÓÒ²àÌýÉñ¾­¼°ÖÐ¶úÈéÍ»Î´¼ûÒì³£¡£ÄÔÊµÖÊÄÚÎ´¼ûÒì³£ÐÅºÅÔî¡£;×ó²àÖÐ¶ú¡¢ÈéÍ»¼°ÑÒ×¶¼âÒì³£ÐÅºÅÔî£¬¿¼ÂÇÎª»¯Å§ÐÔÖÐ¶úÈéÍ»Ñ×²¢ÑÒ¼âÑ×¡£
¶úÓëò¨¹ÇMRI¼ì²é;µäÐÍ²¡Àý;Ë«²àÖÐ¶úÈéÍ»Ñ×;Ë«²àÖÐ¶ú¡¢ÈéÍ»Æø·¿ÄÚ¿É¼û¶à·¢°ßµã×´Òì³£ÐÅºÅÔî£¬T1WI³ÊµÈ¡¢¸ß»ìºÏÐÅºÅ£¬PDWI¼°T2WIÎªÃ÷ÁÁÐÅºÅ£¬Ë«²àÑÒ×¶¼â²¿¹ÇÖÊÎ´¼ûÒì³£¡£ÄÔÊµÖÊÄÚÎ´¼ûÒì³£ÐÅºÅÔî¡£;Ë«²àÖÐ¶úÈéÍ»Ñ×
±Ç¡¢±Çñ¼ºÍ±ÇÑÊ²¿MRI¼ì²é;;±Ç¡¢±Çñ¼¼°±ÇÑÊ²¿MRIÆ½É¨Î´¼ûÒì³£;Ë«²à±Ç¼×¼°±ÇµÀ¶Ô³Æ¡¢Õý³££¬±ÇÖÐ¸ô¾ÓÖÐ¡£Ë«²àÉÏò¢ñ¼¡¢É¸ñ¼¡¢¶îñ¼¼°µûñ¼ÄÚÆø»¯Õý³£³Ê¼«µÍÐÅºÅ£¬Õ³Ä¤ÎÞÔöºñ¡£±ÇÑÊÇ»ÐÎÌ¬Õý³££¬Ë«²àÑÊ¹Ä¹ÜÑÊ¿Ú¡¢ÑÊÒþÎÑ¼°ÑÊ¹Ä¹ÜÔ²Õí¶Ô³Æ£¬Ë«²àÑÊÅÔ½øÐÐ¶Ô³ÆÎÞÏÁÕ­£¬Î´¼ûÒì³£ÐÅºÅÔî¡£Â­µ×¹ÇÖÊ½á¹¹Õý³£¡£;±Ç¡¢±Çñ¼¼°±ÇÑÊ²¿MRIÆ½É¨Î´¼ûÒì³£¡£
±Ç¡¢±Çñ¼ºÍ±ÇÑÊ²¿MRI¼ì²é;µäÐÍ²¡Àý;ÂýÐÔ±Çñ¼Ñ×²¢×óÉÏò¢ñ¼Õ³Ä¤ÏÂÄÒÖ×;×ó²àÉÏò¢ñ¼¡¢¶îñ¼¼°Ë«²àÉ¸ñ¼Õ³Ä¤Ôöºñ£¬×óÉÏò¢ñ¼×ÔÏÂ±ÚÏòñ¼Ç»ÄÚÍ»ÈëÒ»ÍÖÔ²ÐÎÒì³£ÐÅºÅÓ°£¬´óÐ¡Ô¼1.6cm*2.2cm£¬±ßÔµ¹âÕû£¬ÐÅºÅ¾ùÔÈ£¬T1WI³ÊÖÐµÈÐÅºÅ£¬T2WI³Ê¸ßÐÅºÅ£¬ñ¼Ç»Î´¼ûÃ÷ÏÔÀ©´ó¡£µûñ¼ñ¼Ç»ÄÚ³äÂú»ýÒº£¬T1WI³ÊµÍÐÅºÅ£¬T2WI³ÊÃ÷ÁÁ¸ßÐÅºÅ£¬µ«ñ¼Ç»ÎÞÅòÕÍ¡£×ó²à±Ç¼×Çá¶È·Ê´ó£¬±ÇÖÐ¸ôÉÔÏòÓÒÆ«ÒÆ¡£ÓÒ²àÉÏò¢ñ¼¡¢¶îñ¼Æø»¯Õý³££¬Õ³Ä¤ÎÞÔöºñ¡£Öî±Çñ¼ñ¼±Ú¹ÇÖÊÎ´¼ûÃ÷ÏÔÆÆ»µ¡£Gd-DTPAÔöÇ¿É¨Ãè£¬×óÏÂò¢ñ¼ÄÒÖ×±ßÔµÇá¶ÈÇ¿»¯£¬µûñ¼Õ³Ä¤Ã÷ÏÔÇ¿»¯£¬ñ¼Ç»ÄÚÈÝÎïÎ´¼ûÇ¿»¯¡£;ÂýÐÔ±Çñ¼Ñ×²¢×óÉÏò¢ñ¼Õ³Ä¤ÏÂÄÒÖ×¡£
±Ç¡¢±Çñ¼ºÍ±ÇÑÊ²¿MRI¼ì²é;µäÐÍ²¡Àý;±ÇÑÊ°©;É¨ÃèÊ¾±ÇÑÊÇ»²»¶Ô³Æ£¬Çá/ÖØ¶ÈÏÁÕ­/±ÕÈû£¬×ó/ÓÒ²àÑÊÒþÎÑ±äÇ³/ÏûÊ§£¬¾Ö²¿Èí×éÖ¯Ö×¿é£¬±ÇÑÊ×ó/ÓÒ²à±ÚÔöºñÐÎ³ÉÖ×¿é£¬Í»Èë±ÇÑÊÇ»£¬Ö×¿éT1WI³ÊµÈÐÅºÅ£¬T2WI³ÊÂÔ¸ßÐÅºÅ£¬Gd-DTPAÔöÇ¿É¨ÃèºóÇáÖÐ¶ÈÇ¿»¯£¬Ö×¿éÏòÉî²¿ÇÖÈó£¬×ó/ÓÒ²àÒíÄÚÍâ¼¡ÊÜÇÖ£¬×ó/ÓÒ²àÑÊÅÔ¼äÏ¶±äÕ­/±ÕÈû£»ÏòºóÉú³¤£¬Í·³¤¼¡½çÏÞÇ·Çå£¬ÏòºóÉÏÉú³¤ÇÖ·¸Í¬²à¾±¶¯ÂöÇÊÇø£¬Ð±ÆÂ/ÑÒ¹Ç/µû¹ÇÒí°åËÉÖÊ¹ÇÐÅºÅ±äµÍ£¬¹ÇÆ¤ÖÊ²»Á¬Ðø¡£;±ÇÑÊ°©
±Ç¡¢±Çñ¼ºÍ±ÇÑÊ²¿MRI¼ì²é;µäÐÍ²¡Àý;±ÇÑÊ°©²¢¾±ÉîÉÏ×éÁÜ°Í½á×ªÒÆ;É¨ÃèÊ¾±ÇÑÊÇ»²»¶Ô³Æ£¬Çá/ÖØ¶ÈÏÁÕ­/±ÕÈû£¬×ó/ÓÒ²àÑÊÒþÎÑ±äÇ³/ÏûÊ§£¬¾Ö²¿Èí×éÖ¯Ö×¿é£¬±ÇÑÊ×ó/ÓÒ²à±ÚÔöºñÐÎ³ÉÖ×¿é£¬Í»Èë±ÇÑÊÇ»£¬Ö×¿éT1WI³ÊµÈÐÅºÅ£¬T2WI³ÊÂÔ¸ßÐÅºÅ£¬ÔöÇ¿É¨ÃèºóÇáÖÐ¶ÈÇ¿»¯£¬Ö×¿éÏòÉî²¿ÇÖÈó£¬×ó/ÓÒ²àÒíÄÚÍâ¼¡ÊÜÇÖ£¬×ó/ÓÒ²àÑÊÅÔ¼äÏ¶±äÕ­/±ÕÈû£»ÏòºóÉú³¤£¬Í·³¤¼¡½çÏÞÇ·Çå£¬ÏòºóÉÏÉú³¤ÇÖ·¸Í¬²à¾±¶¯ÂöÇÊÇø£¬¾Ö²¿¿É¼ûÀàÔ²ÐÎ²¡Ôî£¬¾±¾²ÂöÖÜÎ§¿É¼ûÀàÔ²ÐÎ²¡Ôî£¬T1WIµÈÐÅºÅ£¬T2WI¸ßÐÅºÅ£¬ÔöÇ¿É¨ÃèºóÇá¶ÈÇ¿»¯¡£;±ÇÑÊ°©²¢¾±ÉîÉÏ×éÁÜ°Í½á×ªÒÆ
±Ç¡¢±Çñ¼ºÍ±ÇÑÊ²¿MRI¼ì²é;µäÐÍ²¡Àý;±ÇÑÊ°©²¢Â­µ×¹ÇÖÊÆÆ»µ;É¨ÃèÊ¾±ÇÑÊÇ»²»¶Ô³Æ£¬Çá/ÖØ¶ÈÏÁÕ­/±ÕÈû£¬×ó/ÓÒ²àÑÊÒþÎÑ±äÇ³/ÏûÊ§£¬¾Ö²¿Èí×éÖ¯Ö×¿é£¬±ÇÑÊ×ó/ÓÒ²à±ÚÔöºñÐÎ³ÉÖ×¿é£¬Í»Èë±ÇÑÊÇ»£¬Ö×¿éT1WI³ÊµÈÐÅºÅ£¬T2WI³ÊÂÔ¸ßÐÅºÅ£¬ÔöÇ¿É¨ÃèºóÇáÖÐ¶ÈÇ¿»¯£¬Ö×¿éÏòÉî²¿ÇÖÈó£¬×ó/ÓÒ²àÒíÄÚÍâ¼¡ÊÜÇÖ£¬×ó/ÓÒ²àÑÊÅÔ¼äÏ¶±äÕ­/±ÕÈû£»ÏòºóÉú³¤£¬Í·³¤¼¡½çÏÞÇ·Çå£¬ÏòºóÉÏÉú³¤ÇÖ·¸Í¬²à¾±¶¯ÂöÇÊÇø£¬Ð±ÆÂ/ÑÒ¹Ç/µû¹ÇÒí°åËÉÖÊ¹ÇÐÅºÅ±äµÍ£¬¹ÇÆ¤ÖÊ²»Á¬Ðø¡£;±ÇÑÊ°©²¢Â­ÄÚ¹ÇÖÊÆÆ»µ
±Ç¡¢±Çñ¼ºÍ±ÇÑÊ²¿MRI¼ì²é;µäÐÍ²¡Àý;±ÇÑÊ°©²¢Â­ÄÚÇÖ·¸£¨×ó/ÓÒ/Ë«²àº£Ãàñ¼£©;±ÇÑÊ×ó/ÓÒ²à±ÚÔöºñÐÎ³ÉÖ×¿é£¬Í»Èë±ÇÑÊÇ»£¬Ö×¿éT1WI³ÊµÈÐÅºÅ£¬T2WI³ÊÂÔ¸ßÐÅºÅ£¬ÔöÇ¿É¨ÃèºóÇáÖÐ¶ÈÇ¿»¯£¬Ö×¿éÏòÉî²¿½þÈó£¬×ó/ÓÒ²àÒíÄÚÍâ¼¡ÊÜÇÖ£¬×ó/ÓÒ²àÑÊÅÔ¼äÏ¶±äÕ­/±ÕÈû£»ÏòºóÉú³¤£¬Í·³¤¼¡½çÏÞÇ·Çå£¬ÏòºóÉÏÉú³¤ÇÖ·¸Í¬²à¾±¶¯ÂöÇÊÇø¡£¹Ú×´Ãæ¼û×ó/ÓÒ/Ë«²àº£Ãàñ¼Ôö¿í£¬ÄÚ¼ûÈí×éÖ¯Ó°Óë±ÇÑÊ²¿Ö×¿éÏàÁ¬£¬ÔöÇ¿É¨ÃèºóÃ÷ÏÔÇ¿»¯¡£;±ÇÑÊ°©²¢Â­ÄÚÇÖ·¸£¨×ó/ÓÒ/Ë«²àº£Ãàñ¼£©
¾±²¿MRI¼ì²é;Õý³£±¨¸æÊ¾·¶;ÈùÏÙMRIÎ´¼ûÃ÷ÏÔÒì³£;Ë«²àÈùÏÙ½á¹¹¶Ô³Æ£¬ÐÎÌ¬¡¢´óÐ¡Õý³££¬Î´¼ûÒì³£ÐÅºÅÔî¡£Ë«²àò¨ÏÂÎÑ¡¢ÑÊÅÔ¼äÏ¶¼°¾±¶¯Âö¼äÏ¶Î´¼ûÖ×´óÁÜ°Í½á¡£¾²Âö×¢ÉäGd-DTPAºóÉ¨Ãè£¬Ë«²àÈùÏÙÎ´¼ûÒì³£Ç¿»¯Ôî¡£;ÈùÏÙMRIÎ´¼ûÃ÷ÏÔÒì³£ 
¾±²¿MRI¼ì²é;Õý³£±¨¸æÊ¾·¶;¼××´ÏÙMRIÎ´¼ûÃ÷ÏÔÒì³£;¼××´ÏÙ×óÓÒÒ¶¼°Ï¿²¿¡£ÐÎÌ¬¡¢´óÐ¡Õý³££¬ÐÅºÅ¾ùÔÈ£¬Î´¼ûÒì³£Èí×éÖ¯Ö×¿éÓ°¡£Ë«²àÑÊÅÔ¼äÏ¶¼°¾±¶¯Âö¼äÏ¶Î´¼ûÖ×´óÁÜ°Í½á¡£Óà¾±²¿Èí×éÖ¯ÒàÎ´¼ûÒì³£;¼××´ÏÙMRIÎ´¼ûÃ÷ÏÔÒì³£
¾±²¿MRI¼ì²é;Õý³£±¨¸æÊ¾·¶;¾±²¿MRAÎ´¼ûÃ÷ÏÔÒì³£;Ë«²à×µ¶¯Âö¡¢¾±×Ü¶¯ÂöºÍ¾±ÄÚ¡¢Íâ¶¯Âö¼°Æä·ÖÖ§×ßÐÐÕý³££¬ÐÅºÅ¾ùÔÈ£¬¹Ü¾¶ÎÞÃ÷ÏÔ¾ÖÔîÐÔÔö´Ö»ò±äÏ¸£¬Î´¼ûÒì³£Ñª¹ÜÍÅÓ°;¾±²¿MRAÎ´¼ûÃ÷ÏÔÒì³£
¾±²¿MRI¼ì²é;µäÐÍ²¡Àý;¼××´ÏÙÏÙÁö;¼××´ÏÙ×óÓÒÒ¶Ç·¶Ô³Æ£¬×ó²àÒ¶½ÏÕ­³¤£¬×ó²à¼××´ÏÙºó²¿¿É¼ûÒ»ÀàÔ²ÐÎÒì³£ÐÅºÅÔî£¬´óÐ¡Ô¼0.9cm*1.0cm*1.2cm,±ß½çÇå³þ£¬T1WI³ÊµÈÐÅºÅ£¬PDWI¼°T2WIÎª¸ßÐÅºÅ£¬ÐÅºÅ½Ï¾ùÖÊ¡£Æø¹ÜÇá¶ÈÊÜÑ¹£¬ÉÔ×óÒÆ£¬¼××´ÏÙÓÒ²àÒ¶¼°Ï¿²¿´óÐ¡¡¢ÐÎÌ¬¡¢ÐÅºÅÎÞÒì³£¡£¾±²¿Î´¼ûÖ×´óÁÜ°Í½á¡£¾±²¿Ñª¹Ü¡¢¼¡Èâ×éÖ¯Î´¼ûÒì³£¡£;¼××´ÏÙÕ¼Î»ÐÔ²¡±ä£¨×ó²àÒ¶£©£¬ÏÙÁö¿ÉÄÜÐÔ´ó
¾±²¿MRI¼ì²é;µäÐÍ²¡Àý;×ó¾±²¿ÁÜ°Í½á×ªÒÆ°©;×ó²à¾±¶¯Âö¼äÏ¶ÄÚ£¬×óËø¹ÇÉÏÎÑ¿É¼ûÊý¸ö´óÐ¡²»µÈ½á½ÚÔî£¬²¿·Ö¾Û¼¯¡¢ÓÐÈÚºÏÇ÷ÊÆ£¬´óÕßÔ¼Îª1.4cm*1.5cm*1.8cm£¬²¿·Ö±ßÔµÇ·Çå£¬T1WIÉÏÓë¼¡ÈâÐÅºÅÏàËÆ£¬PDWI¡¢T2WI¼°STIRÏñÎª¸ßÐÅºÅ¡£¼××´ÏÙ´óÐ¡¡¢ÐÎÌ¬¡¢ÐÅºÅÎ´¼ûÒì³£¡£Æø¹Ü¾ÓÖÐ¡£¾±²¿Ñª¹Ü¡¢¼¡Èâ×éÖ¯Î´¼ûÃ÷ÏÔÒì³£¡£ÔöÇ¿É¨Ãè£¬×ó¾±²¿ÉÏÊö½ÚÔîÇá¶ÈÇ¿»¯¡£ÓÒ²à¾±²¿Î´¼ûÒì³£Ç¿»¯Ôî¡£;×ó¾±²¿ÁÜ°Í½á×ªÒÆ°©£¬À´×Ô±ÇÑÊ°©
¾±²¿MRI¼ì²é;µäÐÍ²¡Àý;ÓÒ¾±²¿ÁÜ°Í½á×ªÒÆÁö;ÓÒ²àÐØîåÈéÍ»¼¡ÉîÃæ£¬¾±¶¯Âö¼äÏ¶ÄÚ£¬¾±ÄÚ¾²ÂöºóÍâ²à¿É¼û²»¹æÔòÐÎ·ÖÒ¶×´Èí×éÖ¯Ö×¿é£¬±ß½ç²»Çå£¬´óÐ¡Ô¼Îª4.5cm*5.0cm*5.5cm£¬T1WI³ÊµÈÐÅºÅ£¬T2WIÎª²»¾ùÖÊµÈ¡¢¸ß»ìºÏÐÅºÅ¡£ÔöÇ¿É¨ÃèÖ×¿é±ßÔµ²¿ÖÐ¶ÈÇ¿»¯£¬ÖÐÐÄ²¿Ç¿»¯²»Ã÷ÏÔ¡£ÓÒ¾±ÄÚ¶¯¡¢¾²ÂöÊÜÍÆÑ¹ÏòÇ°ÄÚÒÆÎ»¡£×ó²à¾±¶¯Âö¼äÏ¶ÄÚÎ´¼ûÒì³£Ç¿»¯Ôî¡£;ÓÒ¾±¶¯Âö¼äÏ¶ÄÚÕ¼Î»ÐÔ²¡±ä£¬¿¼ÂÇÁÜ°Í½á×ªÒÆÁö
¾±²¿MRI¼ì²é;µäÐÍ²¡Àý;×ó¾±×Ü¶¯ÂöÔ¶¶Ë¾ÖÏÞÐÔÏÁÕ­;Ë«²à×µ¶¯Âö¡¢¾±×Ü¶¯ÂöºÍ¾±ÄÚ¡¢Íâ¶¯Âö¼°Æä·ÖÖ§×ßÐÐ×ÔÈ»£¬×ó¾±×Ü¶¯ÂöÔ¶¶Ë¹ÜÇ»½Ï¶Ô²à¾ÖÏÞÐÔÏÁÕ­¡£×ó×µ¶¯Âö¹Ü¾¶½Ï¶Ô²àÉÔÏ¸£¬ÓàÎ´¼ûÒì³£¡£;×ó¾±×Ü¶¯ÂöÔ¶¶Ë¾ÖÏÞÐÔÏÁÕ­
